quant,0,Quantitative Trader,QUANTMATTER PTE. LTD.,Central,,,Full Time,Senior Executive,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/quantitative-trader-quantmatter-f280dc2a96adae5e8acdd20f7b297362?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=quant&sortBy=new_posting_date&page=0
quant,0,Quant Trader,ORBIT MARKETS PTE. LTD.,Central,,,Permanent ...,Fresh/entry level,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/quant-trader-orbit-markets-9f4666078c9538a2b4a9d72be2e94e22?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=quant&sortBy=new_posting_date&page=0
quant,0,Quant Researcher,GOLDEN HORSE FUND MANAGEMENT PTE. LTD.,Central,,,Full Time,Middle Management,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/quant-researcher-golden-horse-fund-management-e035b70729492a84cdc0993d752a4489?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=quant&sortBy=new_posting_date&page=0
quant,0,Quant Trader,NEWBRIDGE ALLIANCE PTE. LTD.,Central,,,Permanent,Senior Executive,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/quant-trader-newbridge-alliance-5ede38cc01608cf52c9cdfd445e4c8f2?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=quant&sortBy=new_posting_date&page=0
quant,0,Research Analyst - Quantitative Strategies,"EXODUSPOINT CAPITAL MANAGEMENT SINGAPORE, PTE. LTD.",Central,,,Permanent,Professional,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/research-analyst-quantitative-strategies-exoduspoint-capital-management-singapore-4d46bca1ea6cb94a553305f1da72b082?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=quant&sortBy=new_posting_date&page=0
quant,0,Quantitative Trader,QUANTMATTER PTE. LTD.,Central,,,Full Time,Senior Executive,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/quantitative-trader-quantmatter-f280dc2a96adae5e8acdd20f7b297362?source=MCF&event=SuggestedJob,https://www.mycareersfuture.gov.sg/search?search=quant&sortBy=new_posting_date&page=0
quant,0,Quant Researcher,GOLDEN HORSE FUND MANAGEMENT PTE. LTD.,Central,,,Full Time,Middle Management,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/quant-researcher-golden-horse-fund-management-e035b70729492a84cdc0993d752a4489?source=MCF&event=SuggestedJob,https://www.mycareersfuture.gov.sg/search?search=quant&sortBy=new_posting_date&page=0
quant,0,Quant Trader,ORBIT MARKETS PTE. LTD.,Central,,,Permanent ...,Fresh/entry level,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/quant-trader-orbit-markets-9f4666078c9538a2b4a9d72be2e94e22?source=MCF&event=SuggestedJob,https://www.mycareersfuture.gov.sg/search?search=quant&sortBy=new_posting_date&page=0
quant,0,"VP, Macro Sales, Global Markets & Treasury Asia Pacific",SUMITOMO MITSUI BANKING CORPORATION Singapore Branch,Central,,,Full Time,Manager,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/vp-macro-sales-global-markets-treasury-asia-pacific-sumitomo-mitsui-banking-corporation-singapore-branch-34107c0635c8af5adf88b4ea2af9d9cf?source=MCF&event=SuggestedJob,https://www.mycareersfuture.gov.sg/search?search=quant&sortBy=new_posting_date&page=0
business analyst,0,"Business Analyst  /  Product Owner (Banking - Rewards , Cards , Channels  /  Contract)",TANGSPAC CONSULTING PTE LTD,Islandwide,,,Contract,Junior Executive,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/business-analyst-product-owner-tangspac-consulting-a0f8ecab1cc90f495c399245be9fe82e?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=0
business analyst,0,Business Analyst (Banking Operations & Risk) (JD#10614),SCIENTE INTERNATIONAL PTE. LTD.,Islandwide,,,Full Time,Senior Executive,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/business-analyst-sciente-international-0176a907d86e73e2b4c74f3ddb71a316?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=0
data analyst,0,6 Months Data Analyst (Entry Level) #EEF,RECRUIT EXPRESS PTE LTD,Central,,,Contract,Non-executive,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/6-months-data-analyst-eef-recruit-express-df07b9e55cf03757a5645e8f706362f3?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+analyst&sortBy=new_posting_date&page=0
data analyst,0,Senior Financial Analyst,MICRON SEMICONDUCTOR ASIA OPERATIONS PTE. LTD.,Central,,,Full Time,Junior Executive,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/senior-financial-analyst-micron-semiconductor-asia-operations-7f02d071ed88aee3060d9fa53d1ca46d?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+analyst&sortBy=new_posting_date&page=0
data analyst,0,Data Analyst_MAS Regulatory Reporting,RADIANT DIGITAL SOLUTIONS PTE. LTD.,Islandwide,,,Contract ...,Senior Executive,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/data-analystmas-regulatory-reporting-radiant-digital-solutions-7c3efb368e49df7772f90581c87f9e32?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+analyst&sortBy=new_posting_date&page=0
data analyst,0,"Financial Analyst (Freight forwarding, Entry Level Welcome) [Forrt Canning | 5 days | up to $4400] - LCYL",THE SUPREME HR ADVISORY PTE. LTD.,Central,,,Permanent ...,Senior Executive,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/financial-analyst-forrt-canning-5-days-4400-lcyl-supreme-hr-advisory-9eec83f7d29ac25ed37da31e508076b8?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+analyst&sortBy=new_posting_date&page=0
software engineer,0,Software Engineer,AKUNA CAPITAL SINGAPORE PTE. LTD.,Central,,,Full Time,Junior Executive,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/software-engineer-akuna-capital-singapore-81f24d56b3127119482118fa4f4cc518?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=software+engineer&sortBy=new_posting_date&page=0
data analyst,1,Financial Analyst (Freight forwarding  /  Logistic  /  Power B1) - SS10,THE SUPREME HR ADVISORY PTE. LTD.,Central,,,Permanent ...,Executive,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/financial-analyst-ss10-supreme-hr-advisory-9ab1564e1c52c5e9c99da521a7663a46?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+analyst&sortBy=new_posting_date&page=1
data analyst,1,Financial Analyst | Freight forwarding | Up to $4.4k | 5 Days | Fort Canning - 4769,THE SUPREME HR ADVISORY PTE. LTD.,Islandwide,,,Permanent ...,Junior Executive,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/financial-analyst-freight-forwarding-44k-5-days-fort-canning-4769-supreme-hr-advisory-d139c044e2a56a0716c86c638595befa?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+analyst&sortBy=new_posting_date&page=1
business analyst,2,-NEW- 12 Months Junior Business Analyst / UAT testing (Financial Services),AMBITION GROUP SINGAPORE PTE. LTD.,Islandwide,,,Contract ...,Junior Executive,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/-new-12-months-junior-business-analyst-uat-testing-ambition-group-singapore-c3079125574850879cdea542dd299b81?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=2
business analyst,2,"IT Projects Delivery Business Analyst up to $8K, East (BANK)",ADECCO PERSONNEL PTE LTD,Central,,,Contract,Non-executive,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/projects-delivery-business-analyst-8k-east-adecco-personnel-ca5bc13cafd8e290756c9fdf987d82eb?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=2
business analyst,2,Technical Business Analyst,LIQUID GROUP PTE. LTD.,East,,,Full Time,Professional,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/technical-business-analyst-liquid-group-08daedab732cf24905576ca0e791b62f?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=2
business analyst,2,Business Development Analyst,HB EQUITY PARTNERS PTE. LTD.,Central,,,Full Time,Junior Executive,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/business-development-analyst-hb-equity-partners-438600a78cdeee7fdd4b94adb2d133c2?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=2
business analyst,2,Risk Business Analyst (JD#10606),SCIENTE INTERNATIONAL PTE. LTD.,Islandwide,,,Contract,Professional,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/risk-business-analyst-sciente-international-11886d564f01258fddbb44c2c265c07f?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=2
data analyst,2,*Urgent* 6 Months Contract Data Analyst (Banking Sector) - ($3500-$4000) #NJE,RECRUIT EXPRESS PTE LTD,Central,,,Contract ...,Junior Executive,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/urgent-6-months-contract-data-analyst-nje-recruit-express-a98803f95f952ab6ca4e67981365f392?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+analyst&sortBy=new_posting_date&page=2
data analyst,2,Fraud Data Analyst,YOU TECHNOLOGIES GROUP (SINGAPORE) PTE. LTD.,Islandwide,,,Permanent ...,Fresh/entry level,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/fraud-data-analyst-technologies-group-1f81e0e0e2291334659c0ecd4f767103?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+analyst&sortBy=new_posting_date&page=2
data analyst,2,Commercial Analyst,ONYX SG PTE. LTD.,Islandwide,,,Full Time,Executive,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/commercial-analyst-onyx-sg-ab8b25eb16905634ab4aa74334a72e42?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+analyst&sortBy=new_posting_date&page=2
software engineer,2,Senior Software Engineer,STANDARD CHARTERED BANK,Islandwide,,,Permanent ...,Middle Management,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/senior-software-engineer-standard-chartered-bank-0e02019f8ab617f1ea86b7d551a5b842?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=software+engineer&sortBy=new_posting_date&page=2
quant,0,Quantitative Trader,QUANTMATTER PTE. LTD.,Central,,,Full Time,Senior Executive,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/quantitative-trader-quantmatter-f280dc2a96adae5e8acdd20f7b297362?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=quant&sortBy=new_posting_date&page=0
quant,0,Quant Trader,ORBIT MARKETS PTE. LTD.,Central,,,Permanent ...,Fresh/entry level,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/quant-trader-orbit-markets-9f4666078c9538a2b4a9d72be2e94e22?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=quant&sortBy=new_posting_date&page=0
quant,0,Quant Researcher,GOLDEN HORSE FUND MANAGEMENT PTE. LTD.,Central,,,Full Time,Middle Management,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/quant-researcher-golden-horse-fund-management-e035b70729492a84cdc0993d752a4489?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=quant&sortBy=new_posting_date&page=0
quant,0,Quant Trader,NEWBRIDGE ALLIANCE PTE. LTD.,Central,,,Permanent,Senior Executive,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/quant-trader-newbridge-alliance-5ede38cc01608cf52c9cdfd445e4c8f2?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=quant&sortBy=new_posting_date&page=0
quant,0,Research Analyst - Quantitative Strategies,"EXODUSPOINT CAPITAL MANAGEMENT SINGAPORE, PTE. LTD.",Central,,,Permanent,Professional,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/research-analyst-quantitative-strategies-exoduspoint-capital-management-singapore-4d46bca1ea6cb94a553305f1da72b082?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=quant&sortBy=new_posting_date&page=0
quant,0,Quantitative Trader,QUANTMATTER PTE. LTD.,Central,,,Full Time,Senior Executive,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/quantitative-trader-quantmatter-f280dc2a96adae5e8acdd20f7b297362?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=quant&sortBy=new_posting_date&page=0
quant,0,Quant Trader,ORBIT MARKETS PTE. LTD.,Central,,,Permanent ...,Fresh/entry level,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/quant-trader-orbit-markets-9f4666078c9538a2b4a9d72be2e94e22?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=quant&sortBy=new_posting_date&page=0
quant,0,Quant Researcher,GOLDEN HORSE FUND MANAGEMENT PTE. LTD.,Central,,,Full Time,Middle Management,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/quant-researcher-golden-horse-fund-management-e035b70729492a84cdc0993d752a4489?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=quant&sortBy=new_posting_date&page=0
quant,0,Quant Trader,NEWBRIDGE ALLIANCE PTE. LTD.,Central,,,Permanent,Senior Executive,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/quant-trader-newbridge-alliance-5ede38cc01608cf52c9cdfd445e4c8f2?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=quant&sortBy=new_posting_date&page=0
quant,0,Research Analyst - Quantitative Strategies,"EXODUSPOINT CAPITAL MANAGEMENT SINGAPORE, PTE. LTD.",Central,,,Permanent,Professional,Banking and Finance,https://www.mycareersfuture.gov.sg/job/banking-finance/research-analyst-quantitative-strategies-exoduspoint-capital-management-singapore-4d46bca1ea6cb94a553305f1da72b082?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=quant&sortBy=new_posting_date&page=0
