business analyst,0,Business Analyst (Government Projects),SIMPLE SOLUTION SYSTEMS PTE. LTD.,Islandwide,,,Contract ...,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/business-analyst-simple-solution-systems-441a996419745e86f9d96128e163da80?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=0
business analyst,0,IT Business Analyst,INNOVATIVE CONSULTING PTE. LTD.,Islandwide,,,Contract,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/business-analyst-innovative-consulting-9a93dc02c87199e49ec4eee224f40a02?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=0
business analyst,0,IT Business Analyst - IT Service Management (ITSM),THE EDGE CONTRACTING SERVICES PTE. LTD.,Central,,,Contract,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/business-analyst-service-management-edge-contracting-services-5f8e354200c7e030c628c79fc00bbcd3?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=0
business analyst,0,Business Analyst,INFINITE COMPUTER SOLUTIONS PTE LTD,East,,,Contract,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/business-analyst-infinite-computer-solutions-078385fd602c9dc4b5e94e7768fc663e?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=0
business analyst,0,Business Analyst,BLAZECORP PTE. LTD.,West,,,Full Time,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/business-analyst-blazecorp-2f79fc742ea517ba04d66fc30faedd1e?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=0
business analyst,0,Business Analyst [1-year Contract],WEBSPARKS PTE. LTD.,Islandwide,,,Contract,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/business-analyst-1-year-contract-websparks-b745632314b613ae6217db530f0e1b55?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=0
business analyst,0,Business Analyst (BA),VINOVA PTE. LTD.,Central,,,Full Time,Middle Management,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/business-analyst-vinova-7cd6b82cb11f3b63d9882d875cbcce85?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=0
business analyst,0,Business Analyst – Corporate Digital Banking Platform,QUESSCORP SINGAPORE PTE. LTD.,Islandwide,,,Contract,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/business-analyst-%E2%80%93-corporate-digital-banking-platform-quesscorp-singapore-4310274e6c661cd82d4bfa61bc5723a8?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=0
business analyst,0,TRANSACT BA,CLPS TECHNOLOGY (SINGAPORE) PTE. LTD.,East,,,Full Time,Middle Management,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/transact-ba-clps-technology-df80e37eb4759d35d501495ab4a3fc58?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=0
business analyst,0,Business Analyst - ServiceNow,ASTEK SINGAPORE INNOVATION TECHNOLOGY PTE. LTD.,Central,,,Full Time,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/business-analyst-servicenow-astek-singapore-innovation-technology-dadf3e816046b774cc0a4ccbeb0f45d5?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=0
data scientist,0,DATA SCIENTIST,DIGITAL ROUNDABOUT PTE. LTD.,East,,,Contract,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-digital-roundabout-762a070e96cc21c7356d03c98dfe0e46?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,Data Scientist,TESCOM (SINGAPORE) SOFTWARE SYSTEMS TESTING PTE LTD.,Central,,,Contract ...,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-tescom-software-systems-testing-e0209fd8fe86f345f189378c2b207764?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,Data Scientist,DCI CONSULTANTS PRIVATE LIMITED,Islandwide,,,Contract ...,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-dci-consultants-e55cb7068c52259dfd702af39de1d1cf?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,Data Scientist,WIPRO LIMITED (Singapore Branch),Islandwide,,,Permanent ...,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-wipro-a17a75a5e950df388bf854aa89c0a10b?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,Data Scientist (AMK),MAESTRO HUMAN RESOURCE PTE. LTD.,Islandwide,,,Permanent ...,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-maestro-human-resource-53c99f5fd8f3799b0276c9674465c36b?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,M02 - Data Scientist (AI / ML),FPT ASIA PACIFIC PTE. LTD.,Islandwide,,,Permanent,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/m02-data-scientist-fpt-asia-pacific-400bc614b03681a11153cca6e04d51e3?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,"Senior Data Scientist (AWS, IaC, Gitlab)",ASTEK SINGAPORE INNOVATION TECHNOLOGY PTE. LTD.,Central,,,Full Time,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/senior-data-scientist-astek-singapore-innovation-technology-e8763633a6ec058532081c05e2eded6c?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,Data Scientist Intern (DA Team),ONE TECH STOP PTE. LTD.,Central,,,Internship/Attachment,Non-executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-intern-one-tech-stop-eda9acaea0740668b669842ab0e9bdd8?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,Senior Data Scientist,JOBSTER PRIVATE LTD.,Islandwide,,,Contract ...,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/senior-data-scientist-jobster-990912af5c4cab0b1870e3c271e9d022?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,Senior Data Scientist [1-year Contract],WEBSPARKS PTE. LTD.,Islandwide,,,Contract,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/senior-data-scientist-1-year-contract-websparks-59d77ca98eca87ab708a4c97d9f5d26d?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,"Data Scientist, AI Prac (Forward Deployed Team)",GOVERNMENT TECHNOLOGY AGENCY,South,,,Permanent,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-ai-prac-government-technology-agency-9950a40fe79f1820e858f73f32784018?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,Data Scientist,NSEARCH GLOBAL PTE. LTD.,Islandwide,,,Contract,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-nsearch-global-363d55da1c98780d8232065ad710d1c2?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,Data Scientist,TEKISHUB CONSULTING SERVICES PTE. LTD.,Central,,,Full Time,Middle Management,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-tekishub-consulting-services-e48549a232d374769502c966b7201534?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data analyst,0,Junior Data Analyst  /  Developer_ Contract,NTT SINGAPORE PTE. LTD.,Central,,,Contract,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/junior-data-analyst-developer-contract-ntt-singapore-7b2ecb2a58b9f5c714da0e47dd8f99e2?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+analyst&sortBy=new_posting_date&page=0
data analyst,0,Data Analyst,ALLEGIS GROUP SINGAPORE PRIVATE LIMITED,Islandwide,,,Contract,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-analyst-allegis-group-singapore-8603041d61aec276246341aefadf1bb9?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+analyst&sortBy=new_posting_date&page=0
data analyst,0,Project Analyst,EVO OUTSOURCING SOLUTIONS PTE. LTD.,Central,,,Contract,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/project-analyst-evo-outsourcing-solutions-a6e924f837cd1c1a7d5551cd5e890bc9?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+analyst&sortBy=new_posting_date&page=0
data analyst,0,"GRIT Trainee, Finance Data (Analytics)",GRABTAXI HOLDINGS PTE. LTD.,South,,,Full Time ...,Fresh/entry level,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/grit-trainee-finance-data-grabtaxi-holdings-a70cb87f1e42a3a0c7d0ae7190827ea4?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+analyst&sortBy=new_posting_date&page=0
data analyst,0,DATA ANALYST,CISSTAC PTE. LTD.,Islandwide,,,Contract ...,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-analyst-cisstac-e9696ca42b2d218bf894269d75f457db?source=MCF&event=SuggestedJob,https://www.mycareersfuture.gov.sg/search?search=data+analyst&sortBy=new_posting_date&page=0
data analyst,0,"GRIT Trainee, Marketing Analytics",GRABTAXI HOLDINGS PTE. LTD.,South,,,Full Time ...,Fresh/entry level,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/grit-trainee-marketing-analytics-grabtaxi-holdings-4f8405d1f6f54c35b2e62036c9ea42a8?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+analyst&sortBy=new_posting_date&page=0
data analyst,0,IT Data Analyst,COSMOSTAR SINGAPORE PRIVATE LIMITED,East,,,Permanent,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-analyst-cosmostar-singapore-e0244d3811042afe1274178c67108073?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+analyst&sortBy=new_posting_date&page=0
data analyst,0,Data Analyst,EVO OUTSOURCING SOLUTIONS PTE. LTD.,Central,,,Contract,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-analyst-evo-outsourcing-solutions-740a1b041bd41bce477f9f412b7fdab0?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+analyst&sortBy=new_posting_date&page=0
software engineer,0,Analyst Programmer (RPG / AS400),ATOMRECRUIT PTE. LTD.,East,,,Permanent ...,Junior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/analyst-programmer-atomrecruit-d48c6283eb891d71b6ec973a074805d7?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=software+engineer&sortBy=new_posting_date&page=0
software engineer,0,Software  Developer,PHOENIX SOLUTIONS (S) PTE. LTD.,East,,,Full Time,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/software-developer-phoenix-solutions-d15ea733052e981c7b7ef391cacd3058?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=software+engineer&sortBy=new_posting_date&page=0
software engineer,0,Software Developer (Microsoft 365 /  SharePoint),INTUIT RECRUITMENT PTE. LTD.,Central,,,Permanent ...,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/software-developer-intuit-recruitment-f656df05c320fd14a22ec3ad1f666be7?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=software+engineer&sortBy=new_posting_date&page=0
software engineer,0,Full Stack Developer,NODEWORTHY PTE. LTD.,Islandwide,,,Permanent ...,Junior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/full-stack-developer-nodeworthy-0c5c892e82f2ed15e7b3f98c46daca51?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=software+engineer&sortBy=new_posting_date&page=0
software engineer,0,Software Engineer,KNOWLEDGESG GLOBAL PTE. LTD.,Islandwide,,,Contract ...,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/software-engineer-knowledgesg-global-144b623bdff5f0162454202daac91a42?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=software+engineer&sortBy=new_posting_date&page=0
software engineer,0,Software Engineer,KNOWLEDGESG GLOBAL PTE. LTD.,Islandwide,,,Contract ...,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/software-engineer-knowledgesg-global-9cb65980d38e114d11f0616a4a125eda?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=software+engineer&sortBy=new_posting_date&page=0
software engineer,0,Software Engineer,HORIZON COMPUTER MANAGEMENT PTE. LTD.,Islandwide,,,Contract ...,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/software-engineer-horizon-computer-management-b1f3918ae88711511985ada252de897e?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=software+engineer&sortBy=new_posting_date&page=0
software engineer,0,Software Engineer,HORIZON COMPUTER MANAGEMENT PTE. LTD.,Islandwide,,,Contract ...,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/software-engineer-horizon-computer-management-ca513e1c9bdfb883236c10c680593847?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=software+engineer&sortBy=new_posting_date&page=0
business analyst,1,Technical Business Analyst,IOTALENTS PTE. LTD.,Islandwide,,,Contract,Non-executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/technical-business-analyst-iotalents-d6d0d622ce29df877470addad9cce7eb?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=1
business analyst,1,Digital Business Analyst (Agile / Low Code) – spvw,SCIENTEC CONSULTING PTE. LTD.,South,,,Full Time,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/digital-business-analyst-%E2%80%93-spvw-scientec-consulting-3e4a9db5890186187751eda7a209b2d1?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=1
business analyst,1,Senior IT Business Analyst,LICO RESOURCES PTE. LTD.,Islandwide,,,Permanent,Middle Management,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/senior-business-analyst-lico-resources-749ceeb35fe2168a7eb95e8e354b9f61?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=1
business analyst,1,Technical Business Analyst (5 yrs exp in Banking  /  SQL  /  Up to $7100),ES RECRUITMENT PTE. LTD.,East,,,Contract,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/technical-business-analyst-es-recruitment-78637859c5213fb29bef19b1778aec0a?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=1
business analyst,1,Business Analyst,BLAZECORP PTE. LTD.,West,,,Full Time,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/business-analyst-blazecorp-2de2e4b1df3cf4fbd95aa3df4dc66a77?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=1
business analyst,1,Business Analyst,BLAZECORP PTE. LTD.,West,,,Full Time,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/business-analyst-blazecorp-45f55ee3437fa8c5ca7731ec48afc2d6?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=1
business analyst,1,Business Analyst,AVATAR TECHNO SERVICES PTE. LTD.,Central,,,Contract,Fresh/entry level,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/business-analyst-avatar-techno-services-3925e7ec3f15626f304b884e68f42cee?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=1
business analyst,1,Business Analyst,AVATAR TECHNO SERVICES PTE. LTD.,Central,,,Contract,Middle Management,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/business-analyst-avatar-techno-services-c56da9008a349a4f6f39bd6ed2346c2f?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=1
business analyst,1,Business Analyst,IDC TECHNOLOGIES (SINGAPORE) PTE. LTD.,Central,,,Contract ...,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/business-analyst-idc-technologies-3d44686c26955252ab2626dd3de8438a?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=1
business analyst,1,Business Analyst,IDC TECHNOLOGIES (SINGAPORE) PTE. LTD.,Central,,,Contract ...,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/business-analyst-idc-technologies-f673fa6f84f5fcdc3f6f0a2b62163412?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=1
business analyst,1,Business Analyst [1-year Contract],WEBSPARKS PTE. LTD.,Islandwide,,,Contract,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/business-analyst-1-year-contract-websparks-baf755b03640c10e87627dd576c2bde0?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=1
business analyst,1,Lead Business Analyst,THE EDGE CONTRACTING SERVICES PTE. LTD.,Central,,,Contract,Manager,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/lead-business-analyst-edge-contracting-services-385c606ca8ffe277d8940293cfb97fea?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=1
business analyst,1,Senior Business Analyst,NTT SINGAPORE PTE. LTD.,Islandwide,,,Contract,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/senior-business-analyst-ntt-singapore-bc2de0e49452e14a51b739a1636ca1ff?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=1
business analyst,1,"BUSINESS ANALYST (Healthcare, SQL, SAP / Billing)",ACCENTURE SG SERVICES PTE. LTD.,East,,,Permanent,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/business-analyst-accenture-sg-services-a3f0cd7670966c541b6e206154599e30?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=1
business analyst,1,Business Analyst (SQL_Python_DataIntegration_DataGovernance_DataAnalysis),MALTEM ASIA PTE. LTD.,Central,,,Permanent ...,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/business-analyst-maltem-asia-f1005d9b26828fd4e80ec25e24e76ee7?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=1
business analyst,1,Business Analyst (Ref 109),IT CONSULTANCY & SERVICES PTE LTD,Islandwide,,,Contract ...,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/business-analyst-consultancy-services-4008ab365a56b11d46a5e8289354e598?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=1
business analyst,1,"Senior Business Analyst (SQL, Python, BAU, User Cases)",ASTEK SINGAPORE INNOVATION TECHNOLOGY PTE. LTD.,Central,,,Full Time,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/senior-business-analyst-astek-singapore-innovation-technology-84115110dda8cef723eb8ac7cc1b0ac4?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=1
data scientist,1,Data Scientist,QUESS SELECTION & SERVICES PTE. LTD.,Islandwide,,,Full Time,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-quess-selection-services-eb159350836b7b7bd4cee295b690ee28?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,"Data Scientist, Game Security",BYTEDANCE PTE. LTD.,Central,,,Full Time,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-game-security-bytedance-df93b5ad2878a105452bb5ed23505959?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Data Scientist,UST GLOBAL (SINGAPORE) PTE. LIMITED,Islandwide,,,Full Time,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-ust-global-f576d817ea2547b21e1e7e9c2f8bf505?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Senior Data Scientist [5-month Contract],WEBSPARKS PTE. LTD.,Islandwide,,,Contract,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/senior-data-scientist-5-month-contract-websparks-e15f1362e9fec05549d097481fb12f6b?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Data Scientist,HCL SINGAPORE PTE. LTD.,Islandwide,,,Permanent,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-hcl-singapore-237ba242c1c78267c8c048df5520ce43?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Data Scientist /  Analyst (ML | Tensorflow | PyTorch | Public Sector),BGC GROUP PTE. LTD.,South,,,Contract,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-analyst-bgc-group-5fb405cda2826428afbf7dbb806548d4?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Data Scientist (AI),JOBSTER PRIVATE LTD.,Islandwide,,,Contract ...,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-jobster-d6cbad909f8d9220da44632d4320dbdd?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Data Scientist (AI  /  Machine Learning) – 12 Months Contract,NTT SINGAPORE PTE. LTD.,Central,,,Contract,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-%E2%80%93-12-months-contract-ntt-singapore-468c0340e6894bd03c3a74c9206988e3?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Data Scientist,TITANSOFT PTE. LTD.,Central,,,Full Time,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-titansoft-1b53ee692f9777985e1e854f25f040b2?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
