business analyst,0,Business Analyst (Government Projects),SIMPLE SOLUTION SYSTEMS PTE. LTD.,Islandwide,,,Contract ...,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/business-analyst-simple-solution-systems-441a996419745e86f9d96128e163da80?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=business+analyst&sortBy=new_posting_date&page=0
data scientist,0,Data Scientist Intern (DA Team),ONE TECH STOP PTE. LTD.,Central,,,Internship/Attachment,Non-executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-intern-one-tech-stop-eda9acaea0740668b669842ab0e9bdd8?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,Senior Data Scientist,JOBSTER PRIVATE LTD.,Islandwide,,,Contract ...,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/senior-data-scientist-jobster-990912af5c4cab0b1870e3c271e9d022?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,Senior Data Scientist [1-year Contract],WEBSPARKS PTE. LTD.,Islandwide,,,Contract,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/senior-data-scientist-1-year-contract-websparks-59d77ca98eca87ab708a4c97d9f5d26d?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,"Data Scientist, AI Prac (Forward Deployed Team)",GOVERNMENT TECHNOLOGY AGENCY,South,,,Permanent,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-ai-prac-government-technology-agency-9950a40fe79f1820e858f73f32784018?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,Data Scientist,NSEARCH GLOBAL PTE. LTD.,Islandwide,,,Contract,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-nsearch-global-363d55da1c98780d8232065ad710d1c2?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,Data Scientist,TEKISHUB CONSULTING SERVICES PTE. LTD.,Central,,,Full Time,Middle Management,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-tekishub-consulting-services-e48549a232d374769502c966b7201534?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,1,Data Scientist,QUESS SELECTION & SERVICES PTE. LTD.,Islandwide,,,Full Time,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-quess-selection-services-eb159350836b7b7bd4cee295b690ee28?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,"Data Scientist, Game Security",BYTEDANCE PTE. LTD.,Central,,,Full Time,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-game-security-bytedance-df93b5ad2878a105452bb5ed23505959?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Data Scientist,UST GLOBAL (SINGAPORE) PTE. LIMITED,Islandwide,,,Full Time,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-ust-global-f576d817ea2547b21e1e7e9c2f8bf505?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Senior Data Scientist [5-month Contract],WEBSPARKS PTE. LTD.,Islandwide,,,Contract,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/senior-data-scientist-5-month-contract-websparks-e15f1362e9fec05549d097481fb12f6b?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Data Scientist,HCL SINGAPORE PTE. LTD.,Islandwide,,,Permanent,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-hcl-singapore-237ba242c1c78267c8c048df5520ce43?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Data Scientist /  Analyst (ML | Tensorflow | PyTorch | Public Sector),BGC GROUP PTE. LTD.,South,,,Contract,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-analyst-bgc-group-5fb405cda2826428afbf7dbb806548d4?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Data Scientist (AI),JOBSTER PRIVATE LTD.,Islandwide,,,Contract ...,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-jobster-d6cbad909f8d9220da44632d4320dbdd?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Data Scientist (AI  /  Machine Learning) – 12 Months Contract,NTT SINGAPORE PTE. LTD.,Central,,,Contract,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-%E2%80%93-12-months-contract-ntt-singapore-468c0340e6894bd03c3a74c9206988e3?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Data Scientist,TITANSOFT PTE. LTD.,Central,,,Full Time,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-titansoft-1b53ee692f9777985e1e854f25f040b2?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Data Scientist AI / ML (AI driven) #IFL,RECRUIT EXPRESS PTE LTD,Central,,,Contract,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-ai-ml-ifl-recruit-express-8b9b215a041e906a3de400fbd921d300?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Senior / Data Scientist,EVONIK (SEA) PTE. LTD.,South,,,Full Time,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/senior-data-scientist-evonik-0fae7ceaee1fd46cf28e411046804d1e?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,2,"Senior Data Scientist, Analytics (Growth) - Airwallex",AIRWALLEX (SINGAPORE) PTE. LTD.,Central,,,Permanent,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/senior-data-scientist-analytics-airwallex-airwallex-6da0112004ff078ed4b22712a8d0e8a6?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,2,Data Scientist,KRIS INFOTECH PTE. LTD.,Islandwide,,,Contract ...,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-kris-infotech-428b711aeab5edaeaa48e358af3bab46?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,2,Data Scientist,INTELLECT MINDS PTE. LTD.,East,,,Full Time,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-intellect-minds-bcfa98d853dce64aedcca5740a4b6f0f?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,2,Data Scientist - Immediate Hire (Contract - Possibility of Extension),ARGYLL SCOTT CONSULTING PTE. LTD.,Islandwide,,,Contract,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-immediate-hire-argyll-scott-consulting-8329d964c5a8a84c9c58abe8caa9833a?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,2,Information Technology - Data Scientist (Data Science Track),SINGAPORE AIRLINES LIMITED,East,,,Permanent ...,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/information-technology-data-scientist-singapore-airlines-3b3fe36eac4c53ede8a500a59512c1ed?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,2,Information Technology - Senior Data Scientist (Advanced AI Track),SINGAPORE AIRLINES LIMITED,East,,,Permanent ...,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/information-technology-senior-data-scientist-singapore-airlines-5842d2c4706bfcca5e3a2f864e354173?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,2,Information Technology – Data Scientist (Internal Audit),SINGAPORE AIRLINES LIMITED,East,,,Permanent ...,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/information-technology-%E2%80%93-data-scientist-singapore-airlines-cd872d3312b7d46664e8b873124a8e78?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,2,Data Scientist,TEKISHUB CONSULTING SERVICES PTE. LTD.,Central,,,Contract,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-tekishub-consulting-services-860bf3e45b30a4bf77720c694f61ba47?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,2,Data Scientist,RAPSYS TECHNOLOGIES PTE. LTD.,Islandwide,,,Contract,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-rapsys-technologies-d6eeb875de8236b7063f7a83088239b4?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,2,Data scientist,WEB SYNERGIES (S) PTE LTD,East,,,Contract,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-web-synergies-ff94b903bd02e9584ab849989207f4ff?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,2,Data Scientist Lead - TikTok BRIC (Singapore),TIKTOK PTE. LTD.,Islandwide,,,Permanent,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-lead-tiktok-bric-tiktok-d3d33a6b0dbe95807a7a985e14851ecd?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,2,Data Scientist,PLOY ASIA PTE. LTD.,East,,,Contract,Junior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-ploy-asia-2d0a87ecfde76437e2f4a1a16b95bc2f?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,2,Data Scientist,PERCEPT SOLUTIONS PTE. LTD.,Islandwide,,,Contract ...,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-percept-solutions-b24b3c3ec22bf46d71cd4b03056a39dc?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,0,DATA SCIENTIST,DIGITAL ROUNDABOUT PTE. LTD.,East,,,Contract,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-digital-roundabout-762a070e96cc21c7356d03c98dfe0e46?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,Data Scientist,TESCOM (SINGAPORE) SOFTWARE SYSTEMS TESTING PTE LTD.,Central,,,Contract ...,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-tescom-software-systems-testing-e0209fd8fe86f345f189378c2b207764?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,Data Scientist,DCI CONSULTANTS PRIVATE LIMITED,Islandwide,,,Contract ...,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-dci-consultants-e55cb7068c52259dfd702af39de1d1cf?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,Data Scientist,WIPRO LIMITED (Singapore Branch),Islandwide,,,Permanent ...,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-wipro-a17a75a5e950df388bf854aa89c0a10b?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,Data Scientist (AMK),MAESTRO HUMAN RESOURCE PTE. LTD.,Islandwide,,,Permanent ...,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-maestro-human-resource-53c99f5fd8f3799b0276c9674465c36b?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,M02 - Data Scientist (AI / ML),FPT ASIA PACIFIC PTE. LTD.,Islandwide,,,Permanent,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/m02-data-scientist-fpt-asia-pacific-400bc614b03681a11153cca6e04d51e3?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,"Senior Data Scientist (AWS, IaC, Gitlab)",ASTEK SINGAPORE INNOVATION TECHNOLOGY PTE. LTD.,Central,,,Full Time,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/senior-data-scientist-astek-singapore-innovation-technology-e8763633a6ec058532081c05e2eded6c?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,Data Scientist Intern (DA Team),ONE TECH STOP PTE. LTD.,Central,,,Internship/Attachment,Non-executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-intern-one-tech-stop-eda9acaea0740668b669842ab0e9bdd8?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,Senior Data Scientist,JOBSTER PRIVATE LTD.,Islandwide,,,Contract ...,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/senior-data-scientist-jobster-990912af5c4cab0b1870e3c271e9d022?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,Senior Data Scientist [1-year Contract],WEBSPARKS PTE. LTD.,Islandwide,,,Contract,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/senior-data-scientist-1-year-contract-websparks-59d77ca98eca87ab708a4c97d9f5d26d?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,"Data Scientist, AI Prac (Forward Deployed Team)",GOVERNMENT TECHNOLOGY AGENCY,South,,,Permanent,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-ai-prac-government-technology-agency-9950a40fe79f1820e858f73f32784018?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,Data Scientist,NSEARCH GLOBAL PTE. LTD.,Islandwide,,,Contract,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-nsearch-global-363d55da1c98780d8232065ad710d1c2?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,0,Data Scientist,TEKISHUB CONSULTING SERVICES PTE. LTD.,Central,,,Full Time,Middle Management,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-tekishub-consulting-services-e48549a232d374769502c966b7201534?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=0
data scientist,1,Data Scientist,QUESS SELECTION & SERVICES PTE. LTD.,Islandwide,,,Full Time,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-quess-selection-services-eb159350836b7b7bd4cee295b690ee28?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,"Data Scientist, Game Security",BYTEDANCE PTE. LTD.,Central,,,Full Time,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-game-security-bytedance-df93b5ad2878a105452bb5ed23505959?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Data Scientist,UST GLOBAL (SINGAPORE) PTE. LIMITED,Islandwide,,,Full Time,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-ust-global-f576d817ea2547b21e1e7e9c2f8bf505?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Senior Data Scientist [5-month Contract],WEBSPARKS PTE. LTD.,Islandwide,,,Contract,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/senior-data-scientist-5-month-contract-websparks-e15f1362e9fec05549d097481fb12f6b?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Data Scientist,HCL SINGAPORE PTE. LTD.,Islandwide,,,Permanent,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-hcl-singapore-237ba242c1c78267c8c048df5520ce43?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Data Scientist /  Analyst (ML | Tensorflow | PyTorch | Public Sector),BGC GROUP PTE. LTD.,South,,,Contract,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-analyst-bgc-group-5fb405cda2826428afbf7dbb806548d4?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Data Scientist (AI),JOBSTER PRIVATE LTD.,Islandwide,,,Contract ...,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-jobster-d6cbad909f8d9220da44632d4320dbdd?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Data Scientist (AI  /  Machine Learning) – 12 Months Contract,NTT SINGAPORE PTE. LTD.,Central,,,Contract,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-%E2%80%93-12-months-contract-ntt-singapore-468c0340e6894bd03c3a74c9206988e3?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Data Scientist,TITANSOFT PTE. LTD.,Central,,,Full Time,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-titansoft-1b53ee692f9777985e1e854f25f040b2?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Data Scientist AI / ML (AI driven) #IFL,RECRUIT EXPRESS PTE LTD,Central,,,Contract,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-ai-ml-ifl-recruit-express-8b9b215a041e906a3de400fbd921d300?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,1,Senior / Data Scientist,EVONIK (SEA) PTE. LTD.,South,,,Full Time,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/senior-data-scientist-evonik-0fae7ceaee1fd46cf28e411046804d1e?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=1
data scientist,2,"Senior Data Scientist, Analytics (Growth) - Airwallex",AIRWALLEX (SINGAPORE) PTE. LTD.,Central,,,Permanent,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/senior-data-scientist-analytics-airwallex-airwallex-6da0112004ff078ed4b22712a8d0e8a6?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,2,Data Scientist,KRIS INFOTECH PTE. LTD.,Islandwide,,,Contract ...,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-kris-infotech-428b711aeab5edaeaa48e358af3bab46?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,2,Data Scientist,INTELLECT MINDS PTE. LTD.,East,,,Full Time,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-intellect-minds-bcfa98d853dce64aedcca5740a4b6f0f?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,2,Data Scientist - Immediate Hire (Contract - Possibility of Extension),ARGYLL SCOTT CONSULTING PTE. LTD.,Islandwide,,,Contract,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-immediate-hire-argyll-scott-consulting-8329d964c5a8a84c9c58abe8caa9833a?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,2,Information Technology - Data Scientist (Data Science Track),SINGAPORE AIRLINES LIMITED,East,,,Permanent ...,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/information-technology-data-scientist-singapore-airlines-3b3fe36eac4c53ede8a500a59512c1ed?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,2,Information Technology - Senior Data Scientist (Advanced AI Track),SINGAPORE AIRLINES LIMITED,East,,,Permanent ...,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/information-technology-senior-data-scientist-singapore-airlines-5842d2c4706bfcca5e3a2f864e354173?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,2,Information Technology – Data Scientist (Internal Audit),SINGAPORE AIRLINES LIMITED,East,,,Permanent ...,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/information-technology-%E2%80%93-data-scientist-singapore-airlines-cd872d3312b7d46664e8b873124a8e78?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,2,Data Scientist,TEKISHUB CONSULTING SERVICES PTE. LTD.,Central,,,Contract,Senior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-tekishub-consulting-services-860bf3e45b30a4bf77720c694f61ba47?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,2,Data Scientist,RAPSYS TECHNOLOGIES PTE. LTD.,Islandwide,,,Contract,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-rapsys-technologies-d6eeb875de8236b7063f7a83088239b4?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,2,Data scientist,WEB SYNERGIES (S) PTE LTD,East,,,Contract,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-web-synergies-ff94b903bd02e9584ab849989207f4ff?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,2,Data Scientist Lead - TikTok BRIC (Singapore),TIKTOK PTE. LTD.,Islandwide,,,Permanent,Professional,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-lead-tiktok-bric-tiktok-d3d33a6b0dbe95807a7a985e14851ecd?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,2,Data Scientist,PLOY ASIA PTE. LTD.,East,,,Contract,Junior Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-ploy-asia-2d0a87ecfde76437e2f4a1a16b95bc2f?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
data scientist,2,Data Scientist,PERCEPT SOLUTIONS PTE. LTD.,Islandwide,,,Contract ...,Executive,Information Technology,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-percept-solutions-b24b3c3ec22bf46d71cd4b03056a39dc?source=MCF&event=Search,https://www.mycareersfuture.gov.sg/search?search=data+scientist&sortBy=new_posting_date&page=2
